,2001/12,2002/12,2003/12,2004/12,2005/12,2006/12,2007/12,2008/12,2009/12,2010/12,2011/12,2012/12,2013/12,2014/12,hexID
0,7.0,7.0,7.0,7.0,7.0,4.0,4.0,4.0,2.0,4.0,15.0,16.0,15.0,16.0,301
1,325.0,326.0,340.0,349.0,351.0,361.0,365.0,381.0,395.0,401.0,421.0,433.0,437.0,464.0,302
2,363.0,367.0,383.0,378.0,381.0,382.0,392.0,384.0,404.0,401.0,380.0,379.0,384.0,387.0,328
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,25.0,25.0,25.0,329
4,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,162.0,9.0,65.0,88.0,88.0,330
5,167.0,161.0,165.0,174.0,172.0,169.0,165.0,179.0,172.0,164.0,179.0,186.0,212.0,172.0,334
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356
8,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,6.0,7.0,8.0,8.0,357
9,2640.0,2576.0,2568.0,2697.0,2797.0,2838.0,2927.0,3062.0,3515.0,3809.0,4211.0,4366.0,4693.0,4863.0,358
10,52.0,48.0,46.0,40.0,38.0,37.0,39.0,52.0,58.0,88.0,41.0,45.0,69.0,109.0,359
11,,,,,,,,,,,0.0,0.0,0.0,0.0,360
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361
13,26.0,26.0,26.0,30.0,26.0,23.0,29.0,35.0,37.0,35.0,34.0,33.0,37.0,37.0,363
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381
15,48.0,50.0,63.0,85.0,76.0,108.0,200.0,335.0,462.0,618.0,252.0,229.0,185.0,161.0,384
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385
17,136.0,135.0,146.0,156.0,161.0,163.0,169.0,185.0,185.0,190.0,,267.0,356.0,455.0,386
18,7257.0,7225.0,7180.0,7154.0,7155.0,7131.0,7085.0,7140.0,7100.0,7080.0,7082.0,7103.0,7056.0,6989.0,387
19,8408.0,8402.0,8489.0,8520.0,8756.0,9034.0,9126.0,9261.0,9365.0,9418.0,8980.0,9089.0,9183.0,9248.0,388
20,468.0,459.0,461.0,454.0,453.0,462.0,465.0,448.0,459.0,458.0,461.0,460.0,464.0,483.0,389
21,4647.0,4609.0,4586.0,4550.0,4478.0,4454.0,4534.0,4553.0,4426.0,4297.0,4117.0,4074.0,4086.0,4071.0,390
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391
23,435.0,435.0,497.0,546.0,554.0,619.0,648.0,670.0,712.0,778.0,752.0,750.0,716.0,708.0,393
24,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,5.0,5.0,409
25,64.0,67.0,70.0,73.0,74.0,73.0,71.0,71.0,71.0,70.0,72.0,70.0,72.0,68.0,410
26,2110.0,2086.0,2173.0,2189.0,2320.0,2485.0,2460.0,2506.0,2679.0,2941.0,3201.0,3314.0,3418.0,3455.0,412
27,60.0,66.0,68.0,68.0,82.0,94.0,98.0,96.0,93.0,117.0,239.0,302.0,352.0,381.0,413
28,15201.0,15056.0,15045.0,14997.0,14953.0,15055.0,15012.0,15133.0,15104.0,15051.0,14111.0,14071.0,13963.0,13887.0,414
29,649.0,645.0,679.0,743.0,774.0,817.0,836.0,969.0,1103.0,1300.0,1441.0,1598.0,1616.0,1521.0,415
30,5954.0,5853.0,6075.0,6219.0,6332.0,6509.0,6533.0,6910.0,7037.0,7131.0,6912.0,6945.0,6996.0,6876.0,416
31,1621.0,1583.0,1574.0,1570.0,1585.0,1717.0,1801.0,1839.0,1863.0,1893.0,1873.0,1832.0,1831.0,1810.0,417
32,2237.0,2250.0,2261.0,2261.0,2303.0,2286.0,2264.0,2280.0,2281.0,2357.0,2424.0,2423.0,2409.0,2401.0,418
33,3282.0,3246.0,3252.0,3274.0,3273.0,3358.0,3345.0,3317.0,3296.0,3333.0,3260.0,3266.0,3247.0,3232.0,419
34,18.0,18.0,18.0,18.0,18.0,18.0,17.0,17.0,18.0,21.0,29.0,25.0,25.0,29.0,420
35,14.0,13.0,20.0,15.0,14.0,14.0,9.0,18.0,12.0,16.0,2.0,2.0,3.0,3.0,421
36,125.0,126.0,134.0,167.0,187.0,201.0,167.0,153.0,147.0,130.0,135.0,141.0,138.0,140.0,433
37,16.0,5.0,9.0,14.0,16.0,19.0,49.0,54.0,50.0,45.0,23.0,24.0,24.0,24.0,437
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440
39,17.0,17.0,17.0,10.0,6.0,4.0,5.0,5.0,7.0,7.0,9.0,8.0,8.0,53.0,441
40,13947.0,13833.0,13765.0,13797.0,13840.0,13837.0,13852.0,13840.0,13780.0,14139.0,14099.0,14307.0,14366.0,14338.0,442
41,11.0,11.0,14.0,12.0,39.0,237.0,413.0,552.0,607.0,778.0,2364.0,2450.0,2503.0,2572.0,443
42,21.0,21.0,20.0,28.0,28.0,30.0,42.0,45.0,73.0,146.0,96.0,72.0,75.0,61.0,444
43,4.0,4.0,10.0,10.0,29.0,40.0,25.0,23.0,11.0,11.0,13.0,12.0,16.0,16.0,445
44,1427.0,1435.0,1449.0,1453.0,1437.0,1452.0,1463.0,1567.0,1692.0,1689.0,1531.0,1572.0,1567.0,1581.0,446
45,1489.0,1469.0,1484.0,1494.0,1491.0,1512.0,1521.0,1557.0,1582.0,1677.0,1919.0,1926.0,1938.0,1942.0,447
46,2.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,13.0,15.0,18.0,18.0,22.0,21.0,448
47,1900.0,1946.0,1998.0,2052.0,2164.0,2266.0,2295.0,2470.0,2577.0,2669.0,2335.0,2424.0,2494.0,2491.0,449
48,,,,,,,,,,,385.0,406.0,412.0,451.0,461
49,12.0,15.0,13.0,13.0,13.0,14.0,16.0,16.0,17.0,18.0,14.0,14.0,13.0,14.0,464
50,4.0,3.0,3.0,2.0,13.0,14.0,15.0,13.0,13.0,7.0,16.0,18.0,19.0,11.0,465
51,25.0,25.0,25.0,29.0,30.0,32.0,33.0,36.0,39.0,38.0,0.0,0.0,0.0,0.0,466
52,0.0,0.0,9.0,11.0,19.0,17.0,13.0,13.0,19.0,19.0,2.0,2.0,2.0,2.0,468
53,26.0,29.0,28.0,33.0,25.0,32.0,41.0,40.0,38.0,35.0,40.0,43.0,43.0,42.0,469
54,10242.0,10360.0,10519.0,10614.0,10803.0,10941.0,10933.0,11138.0,11079.0,11134.0,10546.0,10508.0,10541.0,10458.0,470
55,2401.0,2528.0,2690.0,2882.0,3091.0,3419.0,3861.0,4393.0,4822.0,5141.0,5879.0,6132.0,6409.0,6491.0,471
56,523.0,503.0,525.0,585.0,598.0,739.0,693.0,758.0,836.0,912.0,734.0,737.0,748.0,729.0,472
57,14.0,15.0,13.0,15.0,15.0,15.0,19.0,18.0,19.0,19.0,18.0,19.0,23.0,23.0,473
58,3913.0,3906.0,3853.0,4044.0,4159.0,4123.0,4159.0,4185.0,4160.0,4190.0,4026.0,3970.0,3985.0,4032.0,474
59,3167.0,3138.0,3087.0,3052.0,3006.0,2982.0,2936.0,2899.0,2902.0,2905.0,2851.0,2863.0,2894.0,2848.0,475
60,5470.0,5454.0,5493.0,5486.0,5474.0,5456.0,5418.0,5359.0,5310.0,5276.0,5374.0,5427.0,5436.0,5531.0,476
61,2326.0,2277.0,2289.0,2300.0,2299.0,2290.0,2307.0,2341.0,2364.0,2415.0,2535.0,2566.0,2623.0,2576.0,477
62,563.0,557.0,578.0,548.0,566.0,620.0,644.0,691.0,784.0,916.0,990.0,1044.0,1118.0,1131.0,478
63,763.0,763.0,788.0,852.0,890.0,929.0,990.0,1039.0,1145.0,1177.0,811.0,810.0,804.0,828.0,490
64,2379.0,2339.0,2357.0,2381.0,2421.0,2427.0,2401.0,2451.0,2460.0,2500.0,2541.0,2526.0,2568.0,2562.0,492
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,493
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,494
67,568.0,564.0,575.0,561.0,561.0,571.0,566.0,583.0,566.0,571.0,620.0,638.0,659.0,671.0,495
68,207.0,208.0,197.0,209.0,216.0,229.0,240.0,252.0,259.0,271.0,276.0,291.0,289.0,294.0,496
69,1447.0,1473.0,1455.0,1502.0,1523.0,1591.0,1631.0,1791.0,1895.0,1961.0,2177.0,2287.0,2357.0,2460.0,497
70,310.0,293.0,289.0,297.0,310.0,322.0,326.0,349.0,354.0,368.0,414.0,417.0,416.0,423.0,498
71,55.0,54.0,57.0,61.0,68.0,79.0,75.0,89.0,94.0,111.0,,80.0,86.0,81.0,499
72,8923.0,8928.0,9053.0,9249.0,9402.0,9625.0,9669.0,9794.0,10368.0,10522.0,10410.0,10703.0,11091.0,11155.0,500
73,31.0,29.0,63.0,91.0,104.0,194.0,249.0,277.0,294.0,294.0,140.0,143.0,141.0,136.0,501
74,857.0,864.0,870.0,888.0,885.0,917.0,924.0,945.0,931.0,926.0,889.0,863.0,861.0,863.0,502
75,4219.0,4102.0,4053.0,4034.0,4011.0,3968.0,4020.0,4159.0,4298.0,4314.0,4082.0,4199.0,4223.0,4175.0,504
76,8619.0,8545.0,8445.0,8400.0,8413.0,8497.0,8393.0,8387.0,8531.0,8596.0,8279.0,8304.0,8346.0,8172.0,505
77,630.0,652.0,652.0,664.0,682.0,742.0,774.0,790.0,842.0,912.0,1087.0,1127.0,1149.0,1161.0,519
78,4476.0,4531.0,4877.0,4990.0,5039.0,5192.0,5259.0,5382.0,5444.0,5593.0,5460.0,5351.0,5304.0,5324.0,522
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,523
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524
81,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,7.0,0.0,0.0,2.0,2.0,525
82,5161.0,5294.0,5587.0,5762.0,6115.0,6442.0,6758.0,7016.0,7223.0,7245.0,6579.0,6617.0,6568.0,6439.0,526
83,52.0,54.0,53.0,56.0,58.0,61.0,63.0,102.0,98.0,101.0,61.0,68.0,69.0,66.0,527
84,62.0,60.0,54.0,64.0,71.0,61.0,58.0,61.0,60.0,61.0,30.0,32.0,33.0,30.0,528
85,2635.0,2725.0,2862.0,3015.0,3262.0,3596.0,3741.0,3970.0,4210.0,4458.0,3295.0,3367.0,3425.0,3421.0,529
86,6742.0,6702.0,6703.0,6737.0,6766.0,6842.0,7004.0,7240.0,7339.0,7356.0,7178.0,7230.0,7275.0,7246.0,530
87,98.0,100.0,100.0,101.0,100.0,108.0,107.0,108.0,235.0,339.0,461.0,544.0,621.0,640.0,531
88,13559.0,13354.0,13359.0,13386.0,13385.0,13348.0,13288.0,13217.0,13084.0,12941.0,12655.0,12628.0,12588.0,12504.0,532
89,1672.0,1658.0,1635.0,1649.0,1658.0,1683.0,1660.0,1639.0,1653.0,1640.0,1610.0,1596.0,1550.0,1557.0,533
90,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,536
91,1384.0,1369.0,1457.0,1500.0,1570.0,1627.0,1694.0,1750.0,1843.0,1900.0,1537.0,1524.0,1504.0,1475.0,537
92,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,538
93,12.0,12.0,12.0,12.0,12.0,9.0,8.0,6.0,5.0,5.0,7.0,7.0,7.0,7.0,539
94,,,,,,,,,,,18.0,18.0,20.0,20.0,546
95,355.0,360.0,373.0,388.0,401.0,425.0,400.0,411.0,423.0,442.0,,506.0,525.0,527.0,547
96,3744.0,3793.0,3823.0,3845.0,3892.0,3960.0,4005.0,4098.0,4140.0,4148.0,4146.0,4181.0,4199.0,4229.0,548
97,85.0,87.0,83.0,70.0,70.0,58.0,55.0,81.0,210.0,222.0,51.0,50.0,50.0,48.0,549
98,202.0,193.0,197.0,199.0,195.0,195.0,202.0,202.0,204.0,202.0,202.0,206.0,201.0,200.0,550
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,551
100,1387.0,1387.0,1393.0,1402.0,1435.0,1469.0,1486.0,1511.0,1521.0,1588.0,1646.0,1803.0,1898.0,1954.0,552
101,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,553
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,37.0,43.0,52.0,554
103,11840.0,11794.0,11816.0,11790.0,11751.0,11748.0,11702.0,11670.0,11693.0,11780.0,11416.0,11326.0,11326.0,11252.0,555
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,556
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,557
106,3096.0,3079.0,3120.0,3180.0,3196.0,3211.0,3127.0,3134.0,3196.0,3364.0,3347.0,3434.0,3491.0,3504.0,558
107,6754.0,6670.0,6693.0,6712.0,6708.0,6699.0,6864.0,7054.0,7173.0,7226.0,6927.0,6910.0,6863.0,6798.0,559
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560
109,4840.0,4744.0,4679.0,4786.0,4796.0,4759.0,4779.0,4904.0,5193.0,5523.0,4543.0,4661.0,4672.0,4680.0,561
110,4590.0,4508.0,4446.0,4394.0,4380.0,4340.0,4271.0,4213.0,4216.0,4194.0,4192.0,4230.0,4167.0,4160.0,562
111,7311.0,7171.0,7084.0,7068.0,7129.0,7068.0,6969.0,6894.0,6951.0,6989.0,6956.0,6975.0,7046.0,7090.0,563
112,1920.0,1925.0,1901.0,1921.0,1941.0,1941.0,1912.0,1928.0,1959.0,1960.0,1884.0,1912.0,1924.0,1911.0,564
113,1235.0,1266.0,1381.0,1465.0,1499.0,1529.0,1594.0,1623.0,1664.0,1881.0,2483.0,2595.0,2658.0,2578.0,565
114,1045.0,983.0,971.0,1200.0,1152.0,1195.0,1367.0,1492.0,1620.0,1700.0,1475.0,1511.0,1574.0,1605.0,566
115,1657.0,1674.0,1721.0,1716.0,1748.0,1810.0,1813.0,1842.0,1869.0,1860.0,1812.0,1839.0,1844.0,1874.0,567
116,14.0,11.0,11.0,16.0,21.0,24.0,30.0,35.0,40.0,49.0,63.0,64.0,71.0,75.0,574
117,3.0,3.0,3.0,3.0,3.0,90.0,232.0,445.0,616.0,748.0,1016.0,1104.0,1161.0,1194.0,576
118,3168.0,3139.0,3116.0,3088.0,3116.0,3127.0,3114.0,3171.0,3262.0,3319.0,3137.0,3175.0,3210.0,3227.0,577
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,578
120,105.0,104.0,99.0,101.0,100.0,89.0,96.0,96.0,96.0,93.0,101.0,97.0,99.0,97.0,579
121,394.0,360.0,363.0,397.0,424.0,460.0,404.0,354.0,348.0,400.0,,288.0,286.0,294.0,580
122,104.0,103.0,103.0,102.0,102.0,102.0,102.0,102.0,104.0,106.0,88.0,84.0,87.0,73.0,581
123,36.0,37.0,38.0,36.0,33.0,32.0,31.0,31.0,25.0,22.0,6.0,7.0,7.0,7.0,582
124,102.0,104.0,110.0,113.0,124.0,132.0,132.0,130.0,120.0,127.0,172.0,175.0,181.0,192.0,583
125,2610.0,2599.0,2666.0,2739.0,2807.0,2836.0,2865.0,2913.0,2937.0,3036.0,2980.0,3003.0,2987.0,3081.0,584
126,69.0,73.0,75.0,76.0,75.0,75.0,71.0,75.0,76.0,76.0,68.0,73.0,66.0,67.0,585
127,1622.0,1613.0,1613.0,1614.0,1633.0,1622.0,1624.0,1657.0,1700.0,1783.0,1812.0,1818.0,1792.0,1805.0,586
128,4469.0,4372.0,4349.0,4291.0,4272.0,4249.0,4203.0,4295.0,4354.0,4381.0,4297.0,4266.0,4232.0,4195.0,587
129,5494.0,5465.0,5476.0,5588.0,5591.0,5640.0,5647.0,5945.0,6198.0,5973.0,5375.0,5436.0,5406.0,5269.0,588
130,207.0,205.0,251.0,278.0,313.0,369.0,453.0,563.0,662.0,779.0,571.0,565.0,615.0,625.0,589
131,877.0,858.0,852.0,859.0,867.0,848.0,823.0,810.0,764.0,749.0,708.0,706.0,695.0,692.0,590
132,2870.0,2805.0,2714.0,2734.0,2765.0,2791.0,2802.0,2802.0,2951.0,3120.0,2844.0,3011.0,3080.0,3000.0,591
133,4371.0,4321.0,4298.0,4285.0,4277.0,4295.0,4389.0,4458.0,4534.0,4525.0,4665.0,4790.0,4946.0,5024.0,592
134,89.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,95.0,123.0,122.0,129.0,146.0,593
135,665.0,670.0,715.0,721.0,705.0,706.0,683.0,728.0,716.0,724.0,790.0,821.0,833.0,836.0,594
136,20.0,20.0,19.0,17.0,16.0,13.0,15.0,16.0,19.0,12.0,18.0,20.0,15.0,16.0,595
137,70.0,73.0,90.0,98.0,98.0,108.0,112.0,116.0,128.0,122.0,131.0,136.0,131.0,128.0,606
138,1743.0,1705.0,1678.0,1720.0,1779.0,1791.0,1795.0,1989.0,2188.0,2109.0,1898.0,1880.0,1876.0,1893.0,607
139,49.0,47.0,43.0,36.0,34.0,29.0,23.0,23.0,23.0,23.0,28.0,28.0,28.0,23.0,608
140,1282.0,1281.0,1284.0,1310.0,1319.0,1315.0,1298.0,1350.0,1384.0,1459.0,1574.0,1625.0,1659.0,1661.0,609
141,2031.0,2013.0,1999.0,2000.0,1997.0,1994.0,2017.0,2028.0,2061.0,2089.0,2154.0,2243.0,2317.0,2332.0,610
142,58.0,39.0,28.0,22.0,23.0,29.0,27.0,26.0,22.0,23.0,53.0,50.0,49.0,47.0,611
143,760.0,759.0,773.0,763.0,769.0,776.0,793.0,824.0,861.0,833.0,826.0,825.0,812.0,806.0,612
144,150.0,132.0,108.0,137.0,139.0,146.0,131.0,144.0,166.0,173.0,191.0,193.0,194.0,193.0,613
145,3.0,3.0,3.0,4.0,3.0,3.0,2.0,1.0,3.0,3.0,6.0,6.0,6.0,4.0,614
146,4055.0,4011.0,4156.0,4182.0,4166.0,4070.0,4109.0,4312.0,4436.0,4383.0,4075.0,3933.0,4006.0,3963.0,615
147,7689.0,7576.0,7544.0,7567.0,7628.0,7762.0,7569.0,7472.0,7508.0,7551.0,7173.0,6979.0,6933.0,6700.0,616
148,8136.0,8003.0,7943.0,7876.0,7891.0,7863.0,7829.0,7623.0,7579.0,7534.0,8029.0,7923.0,8013.0,8101.0,617
149,5480.0,5329.0,5246.0,5113.0,5058.0,4887.0,4749.0,4575.0,4599.0,4569.0,4413.0,4351.0,4323.0,4301.0,618
150,15840.0,15600.0,15379.0,15255.0,15154.0,15297.0,15271.0,15414.0,15471.0,15393.0,13920.0,13927.0,13889.0,13996.0,619
