,2001/12,2002/12,2003/12,2004/12,2005/12,2006/12,2007/12,2008/12,2009/12,2010/12,2011/12,2012/12,2013/12,2014/12,hexID
151,5576.0,5504.0,5519.0,5528.0,5482.0,5429.0,5339.0,5238.0,5165.0,5111.0,4978.0,4913.0,4992.0,4981.0,620
152,,,,,60.0,80.0,78.0,76.0,69.0,74.0,30.0,23.0,26.0,34.0,622
153,8.0,9.0,8.0,8.0,9.0,11.0,8.0,6.0,21.0,22.0,11.0,11.0,11.0,11.0,623
154,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,634
155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,635
156,474.0,472.0,472.0,468.0,483.0,497.0,466.0,462.0,443.0,454.0,451.0,467.0,500.0,516.0,636
157,2081.0,2077.0,2087.0,2121.0,2197.0,2401.0,2650.0,2788.0,2834.0,2967.0,3095.0,3234.0,3454.0,3663.0,637
158,8911.0,8832.0,8834.0,8820.0,8882.0,8909.0,8878.0,8859.0,8870.0,8754.0,8187.0,8159.0,8122.0,8000.0,638
159,846.0,833.0,833.0,858.0,867.0,883.0,864.0,923.0,918.0,924.0,808.0,800.0,793.0,795.0,639
160,4953.0,4908.0,4951.0,4963.0,4988.0,5015.0,5031.0,5022.0,5057.0,5106.0,5008.0,5013.0,5059.0,5080.0,640
161,6764.0,6676.0,6584.0,6564.0,6522.0,6540.0,6548.0,6513.0,6537.0,6479.0,6378.0,6378.0,6384.0,6361.0,641
162,5211.0,5144.0,5078.0,5125.0,5108.0,5124.0,5171.0,5245.0,5234.0,5234.0,5078.0,5035.0,5029.0,4975.0,642
163,4607.0,4565.0,4545.0,4610.0,4776.0,4688.0,4660.0,4665.0,4643.0,4614.0,4503.0,4471.0,4398.0,4341.0,643
164,3149.0,3079.0,3075.0,3048.0,3004.0,2990.0,2980.0,3075.0,3201.0,3319.0,3170.0,3287.0,3262.0,3233.0,644
165,10146.0,9904.0,9686.0,9616.0,9519.0,9406.0,9195.0,9198.0,9211.0,9406.0,9054.0,9153.0,9020.0,8908.0,645
166,4439.0,4259.0,4147.0,4098.0,4053.0,3953.0,3850.0,3779.0,3718.0,3690.0,3686.0,3643.0,3592.0,3590.0,646
167,2009.0,1971.0,2018.0,1956.0,1923.0,1932.0,1939.0,1904.0,1968.0,1980.0,1685.0,1704.0,1700.0,1626.0,647
168,6676.0,6556.0,6482.0,6405.0,6386.0,6416.0,6314.0,6339.0,6452.0,6464.0,6437.0,6322.0,6192.0,6223.0,648
169,190.0,188.0,151.0,105.0,116.0,116.0,113.0,116.0,113.0,115.0,175.0,168.0,169.0,157.0,649
170,243.0,243.0,253.0,256.0,278.0,312.0,411.0,463.0,446.0,411.0,360.0,365.0,367.0,361.0,650
171,21112.0,20852.0,20545.0,20338.0,20242.0,20073.0,19951.0,19797.0,19612.0,19527.0,19408.0,19277.0,19130.0,18938.0,651
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,652
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653
174,529.0,533.0,541.0,565.0,582.0,589.0,594.0,615.0,628.0,632.0,676.0,686.0,705.0,718.0,662
175,6.0,6.0,6.0,6.0,6.0,14.0,12.0,12.0,12.0,17.0,,2.0,2.0,2.0,664
176,391.0,392.0,420.0,432.0,434.0,453.0,460.0,504.0,563.0,553.0,480.0,496.0,474.0,476.0,665
177,10243.0,10161.0,10153.0,10121.0,10028.0,9971.0,10072.0,10044.0,9993.0,9985.0,10252.0,10298.0,10236.0,10102.0,666
178,12308.0,12125.0,11967.0,11827.0,11853.0,11759.0,11707.0,11677.0,11563.0,11509.0,11275.0,11192.0,11082.0,10926.0,667
179,7877.0,7861.0,7889.0,7733.0,7689.0,7639.0,7594.0,7582.0,7526.0,7605.0,7388.0,7414.0,7390.0,7408.0,668
180,820.0,821.0,820.0,820.0,822.0,826.0,830.0,834.0,830.0,845.0,,838.0,810.0,810.0,669
181,2012.0,2001.0,2001.0,2013.0,1995.0,1984.0,2026.0,2174.0,2202.0,2230.0,2233.0,2219.0,2271.0,2248.0,670
182,3907.0,3859.0,3811.0,3836.0,3798.0,3774.0,3757.0,3733.0,3741.0,3749.0,3778.0,3797.0,3824.0,3792.0,671
183,12422.0,12264.0,12285.0,12232.0,12186.0,12101.0,11930.0,12314.0,12370.0,12207.0,11734.0,11545.0,11416.0,11228.0,672
184,4199.0,4125.0,4128.0,4127.0,4113.0,4028.0,3964.0,3988.0,4034.0,4188.0,4361.0,4387.0,4375.0,4385.0,673
185,14607.0,14143.0,13885.0,13773.0,13592.0,13479.0,13342.0,13325.0,13349.0,13700.0,13762.0,13733.0,13602.0,13481.0,674
186,13005.0,12761.0,12674.0,12493.0,12324.0,12076.0,11795.0,11569.0,11332.0,11284.0,11512.0,11362.0,11191.0,11113.0,675
187,10717.0,10525.0,10342.0,10297.0,10413.0,10479.0,10346.0,10400.0,10296.0,10325.0,10018.0,10023.0,9974.0,9941.0,676
188,32.0,30.0,27.0,22.0,22.0,20.0,20.0,21.0,20.0,24.0,37.0,41.0,41.0,41.0,677
189,505.0,516.0,518.0,526.0,560.0,566.0,601.0,620.0,661.0,686.0,655.0,662.0,700.0,701.0,678
190,4926.0,4977.0,5277.0,5402.0,5597.0,6075.0,6339.0,6520.0,6536.0,6600.0,6605.0,6613.0,6653.0,6729.0,679
191,263.0,260.0,255.0,256.0,252.0,247.0,246.0,246.0,250.0,253.0,276.0,262.0,255.0,248.0,680
192,6825.0,6751.0,6733.0,6674.0,6599.0,6554.0,6675.0,7114.0,6996.0,6924.0,6663.0,6689.0,6683.0,6666.0,681
193,30.0,29.0,30.0,33.0,32.0,32.0,31.0,32.0,32.0,32.0,35.0,35.0,36.0,36.0,682
194,23.0,21.0,21.0,24.0,25.0,27.0,25.0,26.0,31.0,35.0,27.0,26.0,27.0,27.0,691
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692
196,40.0,25.0,27.0,35.0,66.0,73.0,82.0,109.0,148.0,135.0,37.0,36.0,47.0,46.0,693
197,0.0,0.0,1.0,0.0,0.0,13.0,14.0,14.0,14.0,14.0,0.0,0.0,0.0,0.0,695
198,9729.0,9616.0,9579.0,9640.0,9612.0,9613.0,9475.0,9412.0,9338.0,9383.0,9194.0,9212.0,9115.0,9077.0,696
199,1.0,2.0,3.0,3.0,1.0,4.0,0.0,4.0,5.0,6.0,0.0,0.0,0.0,0.0,697
200,6496.0,6372.0,6337.0,6361.0,6353.0,6377.0,6412.0,6357.0,6392.0,6420.0,6314.0,6355.0,6399.0,6329.0,698
201,6318.0,6173.0,6126.0,6123.0,6037.0,6009.0,5898.0,5851.0,5934.0,5824.0,5616.0,5585.0,5595.0,5569.0,699
202,10725.0,10482.0,10356.0,10229.0,10134.0,10059.0,9924.0,9865.0,9880.0,9696.0,9577.0,9528.0,9397.0,9238.0,700
203,12298.0,12166.0,12159.0,12147.0,12006.0,11976.0,11914.0,12164.0,12190.0,12045.0,13589.0,11083.0,10916.0,10699.0,701
204,25696.0,25009.0,24731.0,24468.0,24177.0,24025.0,23489.0,23771.0,24229.0,24555.0,24527.0,24599.0,24745.0,24376.0,702
205,4640.0,4538.0,4475.0,4491.0,4450.0,4388.0,4365.0,4600.0,4926.0,5038.0,4750.0,4686.0,4555.0,4469.0,703
206,5184.0,5053.0,4922.0,4821.0,4792.0,4749.0,4623.0,4575.0,4574.0,4599.0,4403.0,4312.0,4210.0,4077.0,704
207,13833.0,13642.0,13561.0,13413.0,13323.0,13327.0,13436.0,13699.0,13694.0,14024.0,14174.0,14186.0,14213.0,14246.0,705
208,406.0,410.0,407.0,381.0,373.0,361.0,381.0,550.0,542.0,709.0,585.0,565.0,622.0,502.0,706
209,2341.0,2294.0,2288.0,2279.0,2284.0,2295.0,2274.0,2302.0,2299.0,2313.0,2282.0,2288.0,2333.0,2357.0,707
210,4355.0,4307.0,4221.0,4192.0,4185.0,4185.0,4104.0,4068.0,4032.0,3931.0,3998.0,3970.0,3897.0,3867.0,708
211,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,6.0,7.0,3.0,3.0,4.0,4.0,709
212,1133.0,1145.0,1238.0,1314.0,1425.0,1550.0,1585.0,1659.0,1726.0,1782.0,2091.0,2128.0,2173.0,2156.0,710
213,368.0,378.0,376.0,376.0,380.0,384.0,384.0,388.0,392.0,402.0,490.0,470.0,519.0,569.0,721
214,11.0,12.0,14.0,14.0,14.0,14.0,15.0,15.0,16.0,22.0,8.0,9.0,6.0,6.0,722
215,5048.0,5008.0,4917.0,4901.0,4832.0,4777.0,4731.0,4774.0,4751.0,4731.0,4710.0,4739.0,4675.0,4665.0,723
216,4890.0,5020.0,5446.0,5621.0,5755.0,6185.0,6432.0,7125.0,7359.0,6668.0,5809.0,5928.0,6107.0,6212.0,724
217,11051.0,10875.0,10812.0,10702.0,10675.0,10641.0,10618.0,10582.0,10649.0,10624.0,10532.0,10455.0,10455.0,10387.0,725
218,1208.0,1218.0,1313.0,1323.0,1313.0,1369.0,1456.0,1554.0,1763.0,1772.0,1725.0,1771.0,1774.0,1700.0,726
219,8336.0,8221.0,8155.0,8075.0,7995.0,7929.0,7808.0,7723.0,7802.0,7862.0,7784.0,10333.0,10625.0,10746.0,727
220,3725.0,3654.0,3611.0,3587.0,3541.0,3553.0,3575.0,3528.0,3474.0,3466.0,3431.0,3399.0,3400.0,3431.0,728
221,8113.0,8014.0,7958.0,7939.0,8001.0,8086.0,8234.0,8412.0,8387.0,8432.0,8133.0,8035.0,7993.0,8028.0,729
222,17912.0,17644.0,17425.0,17248.0,17263.0,17212.0,17322.0,17542.0,17544.0,17376.0,16805.0,16871.0,16806.0,16584.0,730
223,25364.0,24904.0,24644.0,24388.0,24198.0,23911.0,23590.0,23842.0,24253.0,24368.0,23430.0,23157.0,23247.0,22963.0,731
224,11087.0,10902.0,10769.0,10587.0,10489.0,10672.0,10693.0,11113.0,11610.0,11796.0,12056.0,12192.0,12449.0,12464.0,732
225,86.0,84.0,100.0,94.0,89.0,82.0,79.0,86.0,80.0,90.0,72.0,68.0,93.0,91.0,733
226,9167.0,9083.0,9041.0,8964.0,8876.0,8824.0,8699.0,9091.0,9563.0,9960.0,9873.0,10007.0,10295.0,10408.0,734
227,3621.0,3509.0,3523.0,3546.0,3575.0,3571.0,3636.0,3652.0,3701.0,3746.0,3507.0,3490.0,3460.0,3357.0,735
228,9096.0,8957.0,8882.0,8830.0,8791.0,8781.0,8722.0,8730.0,8898.0,9121.0,9641.0,9849.0,9649.0,9420.0,736
229,15.0,18.0,17.0,28.0,38.0,49.0,44.0,48.0,78.0,93.0,0.0,0.0,0.0,0.0,737
230,1277.0,1291.0,1286.0,1290.0,1303.0,1318.0,1381.0,1396.0,1446.0,1515.0,1589.0,1618.0,1625.0,1663.0,738
231,26.0,25.0,34.0,40.0,45.0,53.0,82.0,96.0,103.0,118.0,8.0,6.0,6.0,9.0,739
232,1040.0,1069.0,1072.0,1123.0,1160.0,1182.0,1212.0,1216.0,1253.0,1288.0,1289.0,1354.0,1424.0,1551.0,750
233,2957.0,2958.0,2952.0,2953.0,2935.0,2917.0,2932.0,2943.0,2913.0,2921.0,2870.0,2797.0,2738.0,2685.0,751
234,2198.0,2115.0,2103.0,2134.0,2160.0,2258.0,2272.0,2347.0,2439.0,2528.0,2896.0,2920.0,2811.0,2792.0,752
235,99.0,337.0,466.0,591.0,749.0,899.0,1030.0,1260.0,1486.0,1577.0,,1700.0,1758.0,1774.0,753
236,35.0,35.0,34.0,36.0,34.0,37.0,37.0,39.0,62.0,70.0,70.0,67.0,60.0,58.0,754
237,0.0,0.0,3.0,4.0,7.0,7.0,7.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,755
238,5118.0,5078.0,5042.0,5039.0,5026.0,5004.0,5052.0,5161.0,5164.0,4970.0,4500.0,4467.0,4462.0,4454.0,756
239,1518.0,1516.0,1490.0,1479.0,1480.0,1496.0,1466.0,1490.0,1454.0,1562.0,1619.0,1673.0,1756.0,1801.0,757
240,2698.0,2716.0,2733.0,2755.0,2749.0,2883.0,3056.0,3237.0,3466.0,3632.0,4288.0,4491.0,4737.0,4928.0,758
241,11325.0,11185.0,11067.0,10984.0,10974.0,10924.0,10758.0,10708.0,10735.0,10667.0,10227.0,10211.0,10038.0,9754.0,759
242,6548.0,6519.0,6519.0,6532.0,6619.0,6640.0,6524.0,6620.0,6929.0,7017.0,6593.0,6773.0,6925.0,7057.0,760
243,8156.0,8056.0,7925.0,7894.0,7785.0,7791.0,7831.0,7902.0,7995.0,8006.0,8033.0,8014.0,7980.0,7889.0,761
244,207.0,193.0,167.0,157.0,127.0,366.0,522.0,647.0,955.0,1188.0,2089.0,2299.0,2579.0,2897.0,762
245,251.0,245.0,250.0,257.0,276.0,265.0,258.0,256.0,247.0,234.0,255.0,249.0,251.0,267.0,763
246,3051.0,2997.0,2953.0,2936.0,2998.0,3203.0,3491.0,3810.0,4042.0,4355.0,4332.0,4359.0,4317.0,4335.0,764
247,12044.0,11832.0,11623.0,11460.0,11327.0,11191.0,11079.0,11054.0,10952.0,10953.0,11011.0,10962.0,10910.0,10807.0,765
248,4.0,4.0,4.0,4.0,4.0,4.0,10.0,10.0,17.0,18.0,0.0,0.0,0.0,0.0,766
249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,778
250,13.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,7.0,6.0,6.0,5.0,779
251,1602.0,1607.0,1656.0,1685.0,1703.0,1785.0,1872.0,1881.0,1923.0,1991.0,1968.0,1975.0,1992.0,1974.0,780
252,1766.0,1764.0,1780.0,1815.0,1852.0,1901.0,1988.0,2163.0,2230.0,2273.0,1836.0,1889.0,1942.0,1978.0,781
253,7320.0,7215.0,7218.0,7149.0,7198.0,7195.0,7063.0,6994.0,6976.0,6916.0,6587.0,6480.0,6444.0,6374.0,783
254,4451.0,4395.0,4518.0,4492.0,4468.0,4759.0,4809.0,5208.0,5371.0,5164.0,3104.0,3143.0,3193.0,3225.0,784
255,9879.0,9767.0,9711.0,9768.0,9772.0,9744.0,9543.0,9528.0,9474.0,9440.0,10821.0,10697.0,10591.0,10627.0,785
256,318.0,313.0,341.0,348.0,355.0,406.0,488.0,540.0,555.0,621.0,984.0,955.0,1065.0,1085.0,786
257,8868.0,8825.0,8796.0,8722.0,8683.0,8662.0,8581.0,8447.0,8410.0,8246.0,8093.0,7900.0,7807.0,7655.0,787
258,3484.0,3498.0,3588.0,3659.0,3720.0,3775.0,3742.0,3804.0,3831.0,3862.0,3787.0,3796.0,3779.0,3751.0,788
259,6688.0,6598.0,6573.0,6572.0,6521.0,6512.0,6554.0,6601.0,6645.0,6830.0,6499.0,6515.0,6528.0,6481.0,789
260,3466.0,3421.0,3453.0,3496.0,3426.0,3374.0,3492.0,3595.0,3723.0,3687.0,3399.0,3401.0,3367.0,3308.0,790
261,10208.0,10078.0,9911.0,9871.0,10070.0,10219.0,10362.0,10553.0,10685.0,10868.0,10693.0,10657.0,10523.0,10380.0,791
262,4974.0,4920.0,4926.0,4977.0,5087.0,5105.0,5072.0,5195.0,5208.0,5234.0,5295.0,5358.0,5208.0,5071.0,792
263,5388.0,5314.0,5203.0,5101.0,5062.0,5046.0,5020.0,5004.0,5176.0,5213.0,5162.0,5101.0,4982.0,4905.0,793
264,1000.0,985.0,987.0,969.0,939.0,936.0,918.0,925.0,936.0,925.0,934.0,943.0,988.0,1030.0,794
265,2078.0,2103.0,2155.0,2215.0,2358.0,2561.0,2670.0,2775.0,2890.0,2954.0,3220.0,3279.0,3309.0,3324.0,795
266,0.0,0.0,1.0,1.0,9.0,10.0,12.0,12.0,12.0,12.0,2.0,2.0,2.0,2.0,796
267,662.0,640.0,652.0,685.0,700.0,737.0,751.0,771.0,917.0,990.0,1134.0,1185.0,1267.0,1332.0,797
268,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,21.0,21.0,26.0,25.0,808
269,105.0,104.0,115.0,116.0,132.0,163.0,193.0,197.0,217.0,223.0,145.0,152.0,159.0,155.0,809
270,1709.0,1831.0,1880.0,1838.0,1934.0,1994.0,2045.0,2055.0,2119.0,2275.0,2411.0,2553.0,2795.0,2772.0,810
271,7199.0,7136.0,7059.0,7009.0,6967.0,7040.0,6933.0,6920.0,6746.0,6687.0,6566.0,6505.0,6414.0,6368.0,811
272,4834.0,4763.0,4829.0,4883.0,4955.0,5007.0,5097.0,5159.0,5149.0,5334.0,5420.0,5416.0,5448.0,5361.0,812
273,136.0,136.0,137.0,139.0,132.0,133.0,129.0,128.0,136.0,139.0,137.0,146.0,154.0,146.0,813
274,7017.0,6997.0,6962.0,7154.0,7245.0,7360.0,7649.0,7874.0,7975.0,8137.0,7902.0,7937.0,7987.0,7970.0,814
275,9180.0,9125.0,9207.0,9175.0,9171.0,9099.0,9037.0,9148.0,9143.0,9101.0,8851.0,8822.0,8818.0,8743.0,815
276,12538.0,12426.0,12177.0,12057.0,12007.0,11969.0,11880.0,11875.0,11908.0,11820.0,11674.0,11383.0,11423.0,11316.0,816
277,4368.0,4294.0,4292.0,4336.0,4349.0,4419.0,4421.0,4428.0,4480.0,4511.0,4234.0,4203.0,4138.0,4203.0,817
278,6774.0,6723.0,6669.0,6619.0,6569.0,6518.0,6459.0,6482.0,6523.0,6455.0,6399.0,6403.0,6440.0,6353.0,818
279,4965.0,4771.0,4850.0,4955.0,5039.0,5034.0,5158.0,5341.0,5483.0,5575.0,5459.0,5526.0,5485.0,5560.0,819
280,95.0,95.0,98.0,127.0,170.0,326.0,423.0,497.0,608.0,676.0,661.0,689.0,722.0,746.0,820
281,9599.0,9581.0,9603.0,9611.0,9621.0,9592.0,9614.0,9841.0,10001.0,10319.0,10800.0,10798.0,10872.0,10830.0,821
282,8245.0,8164.0,8051.0,8004.0,7913.0,7850.0,7757.0,7799.0,7733.0,7785.0,8098.0,8143.0,8136.0,8190.0,822
283,20.0,19.0,16.0,14.0,12.0,24.0,25.0,26.0,36.0,62.0,21.0,36.0,52.0,85.0,823
284,36.0,28.0,36.0,31.0,30.0,14.0,18.0,19.0,27.0,26.0,22.0,23.0,26.0,26.0,824
285,51.0,58.0,61.0,66.0,64.0,67.0,68.0,65.0,66.0,67.0,79.0,85.0,94.0,101.0,825
286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,39.0,39.0,39.0,826
287,1.0,1.0,17.0,34.0,44.0,61.0,59.0,71.0,73.0,78.0,10.0,9.0,9.0,9.0,837
